"","title","employ22","employ32","med_wage","entry_educ","onjob_training"
"284","Farmworkers and laborers, crop, nursery, and greenhouse",523.5,512.2,33000,"No formal educational credential","Short-term on-the-job training"
"285","Farmworkers, farm, ranch, and aquacultural animals",199.4,188.9,34150,"No formal educational credential","Short-term on-the-job training"
"286","Fashion designers",24.9,25.7,76700,"Bachelor's degree","None"
"287","Fast food and counter workers",3410.1,3460.5,27930,"No formal educational credential","Short-term on-the-job training"
"288","Fence erectors",35.2,34.9,39840,"No formal educational credential","Moderate-term on-the-job training"
"289","Fiberglass laminators and fabricators",22.6,22.5,38110,"High school diploma or equivalent","Moderate-term on-the-job training"
"290","File clerks",91.1,76.5,37290,"High school diploma or equivalent","Short-term on-the-job training"
"291","Film and video editors",51,55.8,63520,"Bachelor's degree","None"
"292","Financial and investment analysts",317.2,341.4,95080,"Bachelor's degree","None"
"293","Financial clerks, all other",43.7,44.2,47130,"High school diploma or equivalent","Short-term on-the-job training"
"294","Financial examiners",65.6,78.5,82210,"Bachelor's degree","Long-term on-the-job training"
"295","Financial managers",792.6,919.2,139790,"Bachelor's degree","None"
"296","Financial risk specialists",58.9,63.7,102120,"Bachelor's degree","None"
"297","Financial specialists, all other",136,144.2,73810,"Bachelor's degree","None"
"298","Fine artists, including painters, sculptors, and illustrators",29.1,30.6,57560,"Bachelor's degree","Long-term on-the-job training"
"299","Fire inspectors and investigators",15,15.6,69450,"Postsecondary nondegree award","Moderate-term on-the-job training"
"300","Firefighters",334.2,346.2,51680,"Postsecondary nondegree award","Long-term on-the-job training"
"301","First-line supervisors of construction trades and extraction workers",809.9,830.3,74080,"High school diploma or equivalent","None"
"302","First-line supervisors of correctional officers",58.5,56.9,63310,"High school diploma or equivalent","None"
"303","First-line supervisors of entertainment and recreation workers, except gambling services",114.6,123.3,44660,"High school diploma or equivalent","None"
"304","First-line supervisors of farming, fishing, and forestry workers",56.6,58.1,54490,"High school diploma or equivalent","None"
"305","First-line supervisors of firefighting and prevention workers",87.1,90.2,80150,"Postsecondary nondegree award","Moderate-term on-the-job training"
"306","First-line supervisors of food preparation and serving workers",1221.7,1281.8,37050,"High school diploma or equivalent","None"
"307","First-line supervisors of gambling services workers",29.7,30.6,56290,"High school diploma or equivalent","None"
"308","First-line supervisors of housekeeping and janitorial workers",254.9,262.6,44440,"High school diploma or equivalent","None"
"309","First-line supervisors of landscaping, lawn service, and groundskeeping workers",230.9,237,50810,"High school diploma or equivalent","None"
"310","First-line supervisors of mechanics, installers, and repairers",576.2,590.2,73140,"High school diploma or equivalent","None"
"311","First-line supervisors of non-retail sales workers",364.4,356.4,82850,"High school diploma or equivalent","None"
"312","First-line supervisors of office and administrative support workers",1567.2,1486.4,61370,"High school diploma or equivalent","None"
"313","First-line supervisors of personal service workers",159,172.1,43680,"High school diploma or equivalent","None"
"314","First-line supervisors of police and detectives",137.9,142.2,96290,"High school diploma or equivalent","Moderate-term on-the-job training"
"315","First-line supervisors of production and operating workers",681.7,683.7,63510,"High school diploma or equivalent","None"
"316","First-line supervisors of protective service workers, all other",24.5,25.3,61030,"High school diploma or equivalent","None"
"317","First-line supervisors of retail sales workers",1405.8,1311.8,45250,"High school diploma or equivalent","None"
"318","First-line supervisors of security workers",62.2,59.8,48810,"High school diploma or equivalent","None"
"319","First-line supervisors of transportation and material moving workers, except aircraft cargo handling supervisors",601.1,629.2,57860,"High school diploma or equivalent","None"
"320","Fish and game wardens",6.9,6.5,59500,"Bachelor's degree","Moderate-term on-the-job training"
"321","Fishing and hunting workers",27.3,27.2,NA,"No formal educational credential","Moderate-term on-the-job training"
"322","Flight attendants",111.1,123.8,63760,"High school diploma or equivalent","Moderate-term on-the-job training"
"323","Floor layers, except carpet, wood, and hard tiles",30.2,32.3,48870,"No formal educational credential","Moderate-term on-the-job training"
"324","Floor sanders and finishers",6.2,6.2,46060,"No formal educational credential","Moderate-term on-the-job training"
"325","Floral designers",54.5,44.7,33160,"High school diploma or equivalent","Moderate-term on-the-job training"
"326","Food and tobacco roasting, baking, and drying machine operators and tenders",21.5,22.2,37790,"No formal educational credential","Moderate-term on-the-job training"
"327","Food batchmakers",171.5,185,36580,"High school diploma or equivalent","Moderate-term on-the-job training"
"328","Food cooking machine operators and tenders",27.3,27.7,36700,"High school diploma or equivalent","Moderate-term on-the-job training"
"329","Food preparation and serving related workers, all other",85.4,89.1,30840,"No formal educational credential","Short-term on-the-job training"
"330","Food preparation workers",931.8,887,29790,"No formal educational credential","Short-term on-the-job training"
"331","Food processing workers, all other",48.8,50.7,34710,"No formal educational credential","Moderate-term on-the-job training"
"332","Food science technicians",21.2,22.3,47860,"Associate's degree","Moderate-term on-the-job training"
"333","Food scientists and technologists",15.3,16.5,79860,"Bachelor's degree","None"
"334","Food servers, nonrestaurant",258.6,266.6,30300,"No formal educational credential","Short-term on-the-job training"
"335","Food service managers",357.5,359.2,61310,"High school diploma or equivalent","Short-term on-the-job training"
"336","Foreign language and literature teachers, postsecondary",24.7,25,76030,"Doctoral or professional degree","None"
"337","Forensic science technicians",18.5,20.8,63740,"Bachelor's degree","Moderate-term on-the-job training"
"338","Forest and conservation technicians",31.5,31.7,41520,"Associate's degree","None"
"339","Forest and conservation workers",11.3,10.3,32270,"High school diploma or equivalent","Moderate-term on-the-job training"
"340","Forest fire inspectors and prevention specialists",2.4,2.8,48110,"High school diploma or equivalent","Moderate-term on-the-job training"
"341","Foresters",11.3,11.6,64220,"Bachelor's degree","None"
"342","Forestry and conservation science teachers, postsecondary",1.5,1.6,96500,"Doctoral or professional degree","None"
"343","Forging machine setters, operators, and tenders, metal and plastic",10.9,9.3,46540,"High school diploma or equivalent","Moderate-term on-the-job training"
"344","Foundry mold and coremakers",11.5,8.8,40120,"High school diploma or equivalent","Moderate-term on-the-job training"
"345","Fundraisers",124,130.5,61190,"Bachelor's degree","None"
"346","Fundraising managers",33.7,35.4,107390,"Bachelor's degree","None"
"347","Funeral attendants",33.2,34.2,31160,"High school diploma or equivalent","Short-term on-the-job training"
"348","Funeral home managers",36.4,37.2,72110,"Associate's degree","None"
"349","Furnace, kiln, oven, drier, and kettle operators and tenders",16.2,16.2,44530,"High school diploma or equivalent","Moderate-term on-the-job training"
"350","Furniture finishers",19.2,19.1,37960,"High school diploma or equivalent","Short-term on-the-job training"
"351","Gambling and sports book writers and runners",8.4,8.1,28940,"High school diploma or equivalent","Short-term on-the-job training"
"352","Gambling cage workers",12.2,11.5,31720,"High school diploma or equivalent","Short-term on-the-job training"
"353","Gambling change persons and booth cashiers",19.4,18.3,30010,"No formal educational credential","Short-term on-the-job training"
"354","Gambling dealers",75.6,76.4,29120,"High school diploma or equivalent","Short-term on-the-job training"
"355","Gambling managers",5.3,5.4,80710,"High school diploma or equivalent","None"
"356","Gambling service workers, all other",13.1,13.2,30350,"High school diploma or equivalent","Short-term on-the-job training"
"357","Gambling surveillance officers and gambling investigators",10.8,10.9,35970,"High school diploma or equivalent","Moderate-term on-the-job training"
"358","Gas compressor and gas pumping station operators",3.9,3.8,59990,"High school diploma or equivalent","Moderate-term on-the-job training"
"359","Gas plant operators",14.8,13,79460,"High school diploma or equivalent","Long-term on-the-job training"
"360","General and operations managers",3507.8,3655.1,98100,"Bachelor's degree","None"
"361","General internal medicine physicians",72.6,74.4,214460,"Doctoral or professional degree","Internship/residency"
"362","Genetic counselors",3.5,4,89990,"Master's degree","None"
"363","Geographers",1.5,1.5,88900,"Bachelor's degree","None"
"364","Geography teachers, postsecondary",4.1,4.3,81920,"Doctoral or professional degree","None"
"365","Geological technicians, except hydrologic technicians",9.4,9.6,48490,"Associate's degree","Moderate-term on-the-job training"
"366","Geoscientists, except hydrologists and geographers",26.3,27.6,87480,"Bachelor's degree","None"
"367","Glaziers",54.5,55.7,48720,"High school diploma or equivalent","Apprenticeship"
"368","Graders and sorters, agricultural products",30.1,28.5,32550,"No formal educational credential","Short-term on-the-job training"
"369","Graphic designers",270.9,279.8,57990,"Bachelor's degree","None"
"370","Grinding and polishing workers, hand",14.5,11.7,36960,"No formal educational credential","Moderate-term on-the-job training"
"371","Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",75,67.9,38910,"High school diploma or equivalent","Moderate-term on-the-job training"
"372","Grounds maintenance workers, all other",16.3,16.6,39520,"No formal educational credential","Short-term on-the-job training"
"373","Hairdressers, hairstylists, and cosmetologists",555.8,598.6,33290,"Postsecondary nondegree award","None"
"374","Hazardous materials removal workers",48.7,49.1,46690,"High school diploma or equivalent","Moderate-term on-the-job training"
"375","Health and safety engineers, except mining safety engineers and inspectors",22,22.8,100660,"Bachelor's degree","None"
"376","Health education specialists",60.4,64.8,59990,"Bachelor's degree","None"
"377","Health information technologists and medical registrars",37.9,44.1,58250,"Associate's degree","None"
"378","Health specialties teachers, postsecondary",262.8,313,100300,"Doctoral or professional degree","None"
"379","Health technologists and technicians, all other",168,179.1,44990,"Postsecondary nondegree award","None"
"380","Healthcare diagnosing or treating practitioners, all other",35.2,35.9,106230,"Master's degree","None"
"381","Healthcare practitioners and technical workers, all other",44.4,46.7,60160,"Postsecondary nondegree award","None"
"382","Healthcare social workers",191.4,209.8,60280,"Master's degree","Internship/residency"
"383","Healthcare support workers, all other",112.7,119.1,40420,"High school diploma or equivalent","None"
"384","Hearing aid specialists",10.2,11.7,59020,"High school diploma or equivalent","Moderate-term on-the-job training"
"385","Heat treating equipment setters, operators, and tenders, metal and plastic",16,14.6,40900,"High school diploma or equivalent","Moderate-term on-the-job training"
"386","Heating, air conditioning, and refrigeration mechanics and installers",415.8,438.8,51390,"Postsecondary nondegree award","Long-term on-the-job training"
"387","Heavy and tractor-trailer truck drivers",2192.3,2281.5,49920,"Postsecondary nondegree award","Short-term on-the-job training"
"388","Helpers, construction trades, all other",28.3,28.8,37820,"No formal educational credential","Short-term on-the-job training"
"389","Helpers--brickmasons, blockmasons, stonemasons, and tile and marble setters",17.9,15.9,39430,"No formal educational credential","Short-term on-the-job training"
"390","Helpers--carpenters",25.1,23.7,37490,"No formal educational credential","Short-term on-the-job training"
"391","Helpers--electricians",72.5,70,37070,"High school diploma or equivalent","Short-term on-the-job training"
"392","Helpers--extraction workers",7.2,7.2,43110,"High school diploma or equivalent","Moderate-term on-the-job training"
"393","Helpers--installation, maintenance, and repair workers",96.5,98.9,35100,"High school diploma or equivalent","Short-term on-the-job training"
"394","Helpers--painters, paperhangers, plasterers, and stucco masons",8.7,8.9,36080,"No formal educational credential","Short-term on-the-job training"
"395","Helpers--pipelayers, plumbers, pipefitters, and steamfitters",47.8,48.9,36340,"High school diploma or equivalent","Short-term on-the-job training"
"396","Helpers--production workers",193,175.1,34670,"High school diploma or equivalent","Short-term on-the-job training"
"397","Helpers--roofers",5.9,6,37020,"No formal educational credential","Short-term on-the-job training"
"398","Highway maintenance workers",151.2,163.2,44930,"High school diploma or equivalent","Moderate-term on-the-job training"
"399","Historians",3.5,3.6,64540,"Master's degree","None"
"400","History teachers, postsecondary",22.8,23.1,79400,"Doctoral or professional degree","None"
"401","Hoist and winch operators",2.8,2.7,58950,"No formal educational credential","Short-term on-the-job training"
"402","Home appliance repairers",36.6,35.1,46000,"High school diploma or equivalent","Moderate-term on-the-job training"
"403","Home health and personal care aides",3715.5,4520.1,30180,"High school diploma or equivalent","Short-term on-the-job training"
"404","Hosts and hostesses, restaurant, lounge, and coffee shop",412.8,414.9,27720,"No formal educational credential","Short-term on-the-job training"
"405","Hotel, motel, and resort desk clerks",257.7,251.1,28910,"High school diploma or equivalent","Short-term on-the-job training"
"406","Human resources assistants, except payroll and timekeeping",107.6,102.4,45930,"Associate's degree","None"
"407","Human resources managers",191.6,201.6,130000,"Bachelor's degree","None"
"408","Human resources specialists",874.5,925.9,64240,"Bachelor's degree","None"
"409","Hydrologic technicians",3.1,3.1,58360,"Associate's degree","Moderate-term on-the-job training"
"410","Hydrologists",6.6,6.7,85990,"Bachelor's degree","None"
"411","Industrial engineering technologists and technicians",69.1,71.3,61210,"Associate's degree","None"
"412","Industrial engineers",327.3,365.7,96350,"Bachelor's degree","None"
"413","Industrial machinery mechanics",402.2,462.1,59830,"High school diploma or equivalent","Long-term on-the-job training"
"414","Industrial production managers",222.1,225.7,107560,"Bachelor's degree","None"
"415","Industrial truck and tractor operators",796.6,826.5,41230,"No formal educational credential","Short-term on-the-job training"
"416","Industrial-organizational psychologists",10.1,10.6,139280,"Master's degree","Internship/residency"
"417","Information and record clerks, all other",161.1,165.4,44720,"High school diploma or equivalent","Short-term on-the-job training"
"418","Information security analysts",168.9,222.2,112000,"Bachelor's degree","None"
"419","Inspectors, testers, sorters, samplers, and weighers",595.4,572.4,43900,"High school diploma or equivalent","Moderate-term on-the-job training"
"420","Installation, maintenance, and repair workers, all other",195.4,198.3,44500,"High school diploma or equivalent","Moderate-term on-the-job training"
"421","Instructional coordinators",216.6,222,66490,"Master's degree","None"
"422","Insulation workers, floor, ceiling, and wall",34.4,35,45380,"No formal educational credential","Short-term on-the-job training"
"423","Insulation workers, mechanical",27.2,27.6,50590,"High school diploma or equivalent","Apprenticeship"
"424","Insurance appraisers, auto damage",13.6,13.3,69380,"Postsecondary nondegree award","Moderate-term on-the-job training"
"425","Insurance claims and policy processing clerks",259,250.8,46080,"High school diploma or equivalent","Moderate-term on-the-job training"
"426","Insurance sales agents",536.8,579.3,57860,"High school diploma or equivalent","Moderate-term on-the-job training"
"427","Insurance underwriters",125.5,122.4,76230,"Bachelor's degree","Moderate-term on-the-job training"
"428","Interior designers",94.9,98.7,61590,"Bachelor's degree","None"
"429","Interpreters and translators",68.7,71.7,53640,"Bachelor's degree","None"
"430","Interviewers, except eligibility and loan",175.4,157.6,38700,"High school diploma or equivalent","Short-term on-the-job training"
"431","Janitors and cleaners, except maids and housekeeping cleaners",2382.9,2412.8,31990,"No formal educational credential","Short-term on-the-job training"
"432","Jewelers and precious stone and metal workers",47.2,45.8,47140,"High school diploma or equivalent","Long-term on-the-job training"
"433","Judges, magistrate judges, and magistrates",29.6,30.2,151030,"Doctoral or professional degree","Short-term on-the-job training"
"434","Judicial law clerks",16.3,16.6,57490,"Doctoral or professional degree","None"
"435","Kindergarten teachers, except special education",123.4,124.1,60490,"Bachelor's degree","None"
"436","Labor relations specialists",64.6,64,82010,"Bachelor's degree","None"
"437","Laborers and freight, stock, and material movers, hand",2988.5,3147.3,36110,"No formal educational credential","Short-term on-the-job training"
"438","Landscape architects",23.6,23.8,73210,"Bachelor's degree","Internship/residency"
"439","Landscaping and groundskeeping workers",1176.1,1217.9,35890,"No formal educational credential","Short-term on-the-job training"
"440","Lathe and turning machine tool setters, operators, and tenders, metal and plastic",19.7,17.8,47020,"High school diploma or equivalent","Moderate-term on-the-job training"
"441","Laundry and dry-cleaning workers",184.4,182,29060,"No formal educational credential","Short-term on-the-job training"
"442","Law teachers, postsecondary",19.8,20.4,108860,"Doctoral or professional degree","None"
"443","Lawyers",826.3,888.7,135740,"Doctoral or professional degree","None"
"444","Layout workers, metal and plastic",7.1,6.4,58260,"High school diploma or equivalent","Moderate-term on-the-job training"
"445","Legal secretaries and administrative assistants",161.4,126.2,48780,"High school diploma or equivalent","Moderate-term on-the-job training"
"446","Legal support workers, all other",51.4,51.5,62340,"Associate's degree","None"
"447","Legislators",44.4,46,48090,"Bachelor's degree","None"
"448","Librarians and media collections specialists",141.2,145.5,61660,"Master's degree","None"
"449","Library assistants, clerical",82.9,78.2,31150,"High school diploma or equivalent","Short-term on-the-job training"
"450","Library science teachers, postsecondary",5.4,5.6,76370,"Doctoral or professional degree","None"
"451","Library technicians",78.6,73.8,37600,"Postsecondary nondegree award","None"
"452","Licensed practical and licensed vocational nurses",655,689.9,54620,"Postsecondary nondegree award","None"
"453","Life scientists, all other",9,9.4,83930,"Bachelor's degree","None"
"454","Life, physical, and social science technicians, all other",80,83.1,50290,"Associate's degree","None"
"455","Lifeguards, ski patrol, and other recreational protective service workers",113.5,120.5,27270,"No formal educational credential","Short-term on-the-job training"
"456","Light truck drivers",1164.6,1298.4,40410,"High school diploma or equivalent","Short-term on-the-job training"
"457","Lighting technicians",10.5,10.2,61650,"Postsecondary nondegree award","Short-term on-the-job training"
"458","Loading and moving machine operators, underground mining",5.4,4.4,63920,"No formal educational credential","Short-term on-the-job training"
"459","Loan interviewers and clerks",247.1,244.6,46490,"High school diploma or equivalent","Short-term on-the-job training"
"460","Loan officers",354.8,365.3,65740,"Bachelor's degree","Moderate-term on-the-job training"
"461","Locker room, coatroom, and dressing room attendants",12.9,13.8,30210,"High school diploma or equivalent","Short-term on-the-job training"
"462","Locksmiths and safe repairers",18.2,16.1,47400,"High school diploma or equivalent","Long-term on-the-job training"
"463","Locomotive engineers",29.7,29.9,74570,"High school diploma or equivalent","Moderate-term on-the-job training"
"464","Lodging managers",50.8,54.2,61910,"High school diploma or equivalent","None"
"465","Log graders and scalers",5.6,5.5,42370,"High school diploma or equivalent","Moderate-term on-the-job training"
"466","Logging equipment operators",35.3,34,46400,"High school diploma or equivalent","Moderate-term on-the-job training"
"467","Logging workers, all other",4.9,4.6,47110,"High school diploma or equivalent","Moderate-term on-the-job training"
"468","Logisticians",208.7,246.9,77520,"Bachelor's degree","None"
"469","Machine feeders and offbearers",51.5,54.3,38040,"No formal educational credential","Short-term on-the-job training"
"470","Machinists",327,333.3,48510,"High school diploma or equivalent","Long-term on-the-job training"
"471","Magnetic resonance imaging technologists",41.4,44.6,80090,"Associate's degree","None"
"472","Maids and housekeeping cleaners",1238.8,1240.4,29960,"No formal educational credential","Short-term on-the-job training"
"473","Mail clerks and mail machine operators, except postal service",72.8,69.4,35070,"High school diploma or equivalent","Short-term on-the-job training"
"474","Maintenance and repair workers, general",1607.2,1664.4,44980,"High school diploma or equivalent","Moderate-term on-the-job training"
"475","Maintenance workers, machinery",63.6,67.1,53310,"High school diploma or equivalent","Long-term on-the-job training"
"476","Makeup artists, theatrical and performance",4.6,4.9,96370,"Postsecondary nondegree award","None"
"477","Management analysts",987.6,1083.3,95290,"Bachelor's degree","None"
"478","Managers, all other",1228.3,1269.4,128620,"Bachelor's degree","None"
"479","Manicurists and pedicurists",196.9,214,31130,"Postsecondary nondegree award","None"
"480","Manufactured building and mobile home installers",4.1,3.2,36820,"High school diploma or equivalent","Short-term on-the-job training"
"481","Marine engineers and naval architects",8,8.1,96910,"Bachelor's degree","None"
"482","Market research analysts and marketing specialists",868.6,985.2,68230,"Bachelor's degree","None"
"483","Marketing managers",358.2,381.9,140040,"Bachelor's degree","None"
"484","Marriage and family therapists",71.2,81.8,56570,"Master's degree","Internship/residency"
"485","Massage therapists",134.3,158.9,49860,"Postsecondary nondegree award","None"
"486","Material moving workers, all other",26.1,27,38800,"No formal educational credential","Short-term on-the-job training"
"487","Materials engineers",22.3,23.5,100140,"Bachelor's degree","None"
"488","Materials scientists",7.9,8.3,104380,"Bachelor's degree","None"
"489","Mathematical science occupations, all other",4.1,4.4,71700,"Bachelor's degree","None"
"490","Mathematical science teachers, postsecondary",55.9,57.7,77420,"Doctoral or professional degree","None"
"491","Mathematicians",2.3,2.3,112110,"Master's degree","None"
"492","Meat, poultry, and fish cutters and trimmers",141,143.8,35070,"No formal educational credential","Short-term on-the-job training"
"493","Mechanical door repairers",28,30.6,47010,"High school diploma or equivalent","Moderate-term on-the-job training"
"494","Mechanical drafters",49.6,46,61310,"Associate's degree","None"
"495","Mechanical engineering technologists and technicians",41.1,41.4,61990,"Associate's degree","None"
"496","Mechanical engineers",286.1,314.7,96310,"Bachelor's degree","None"
"497","Media and communication equipment workers, all other",17.3,17.9,69490,"High school diploma or equivalent","Short-term on-the-job training"
"498","Media and communication workers, all other",25.8,26.9,65000,"High school diploma or equivalent","Short-term on-the-job training"
"499","Medical and health services managers",509.5,654.2,104830,"Bachelor's degree","None"
"500","Medical appliance technicians",16.6,17.1,42160,"High school diploma or equivalent","Moderate-term on-the-job training"
"501","Medical assistants",764.4,870.2,38270,"Postsecondary nondegree award","None"
"502","Medical dosimetrists",3.5,3.6,128970,"Bachelor's degree","None"
"503","Medical equipment preparers",66.7,70.3,41480,"High school diploma or equivalent","Moderate-term on-the-job training"
"504","Medical equipment repairers",66.4,75.1,57860,"Associate's degree","Moderate-term on-the-job training"
"505","Medical records specialists",194.3,210.9,47180,"Postsecondary nondegree award","None"
"506","Medical scientists, except epidemiologists",119,130.7,99930,"Doctoral or professional degree","None"
"507","Medical secretaries and administrative assistants",696.6,743.2,38500,"High school diploma or equivalent","Moderate-term on-the-job training"
"508","Medical transcriptionists",49,47.2,34730,"Postsecondary nondegree award","None"
"509","Meeting, convention, and event planners",132,141.9,52560,"Bachelor's degree","None"
"510","Mental health and substance abuse social workers",113.5,125.5,51240,"Master's degree","Internship/residency"
"511","Merchandise displayers and window trimmers",173.4,177.5,35380,"High school diploma or equivalent","Short-term on-the-job training"
"512","Metal workers and plastic workers, all other",21.4,19.8,38340,"High school diploma or equivalent","Moderate-term on-the-job training"
"513","Metal-refining furnace operators and tenders",19.7,18.1,50280,"High school diploma or equivalent","Moderate-term on-the-job training"
"514","Meter readers, utilities",21.1,18.5,44760,"High school diploma or equivalent","Short-term on-the-job training"
"515","Microbiologists",20.9,22,81990,"Bachelor's degree","None"
"516","Middle school teachers, except special and career/technical education",625.5,630.6,61810,"Bachelor's degree","None"
"517","Milling and planing machine setters, operators, and tenders, metal and plastic",15.7,13.5,46870,"High school diploma or equivalent","Moderate-term on-the-job training"
"518","Millwrights",42.1,43.4,60930,"High school diploma or equivalent","Apprenticeship"
"519","Mining and geological engineers, including mining safety engineers",7.5,7.6,97490,"Bachelor's degree","None"
"520","Miscellaneous assemblers and fabricators",1500.4,1388.6,37280,"High school diploma or equivalent","Moderate-term on-the-job training"
"521","Miscellaneous construction and related workers",32.3,33,44890,"High school diploma or equivalent","Moderate-term on-the-job training"
"522","Mixing and blending machine setters, operators, and tenders",114,115.8,43410,"High school diploma or equivalent","Moderate-term on-the-job training"
"523","Mobile heavy equipment mechanics, except engines",169.1,177.6,59440,"High school diploma or equivalent","Long-term on-the-job training"
"524","Model makers, metal and plastic",3.4,2.8,57620,"High school diploma or equivalent","Moderate-term on-the-job training"
"525","Model makers, wood",1.1,1,46940,"High school diploma or equivalent","Moderate-term on-the-job training"
"526","Models",2.2,2.2,43130,"No formal educational credential","None"
"527","Molders, shapers, and casters, except metal and plastic",44.7,45.8,39590,"High school diploma or equivalent","Long-term on-the-job training"
"528","Molding, coremaking, and casting machine setters, operators, and tenders, metal and plastic",167.9,161.7,37050,"High school diploma or equivalent","Moderate-term on-the-job training"
"529","Morticians, undertakers, and funeral arrangers",24.5,25.4,51570,"Associate's degree","Long-term on-the-job training"
"530","Motion picture projectionists",2.1,1.9,33360,"No formal educational credential","Short-term on-the-job training"
"531","Motor vehicle operators, all other",68.3,73.7,33210,"No formal educational credential","Short-term on-the-job training"
"532","Motorboat mechanics and service technicians",29.3,31,48280,"High school diploma or equivalent","Long-term on-the-job training"
"533","Motorboat operators",3.6,3.7,41430,"Postsecondary nondegree award","None"
"534","Motorcycle mechanics",17.1,17.4,43370,"Postsecondary nondegree award","Short-term on-the-job training"
"535","Multiple machine tool setters, operators, and tenders, metal and plastic",139.9,140.7,39210,"High school diploma or equivalent","Moderate-term on-the-job training"
"536","Museum technicians and conservators",14.4,15.9,47270,"Bachelor's degree","None"
"537","Music directors and composers",51.8,52.4,62940,"Bachelor's degree","None"
"538","Musical instrument repairers and tuners",7,6.3,38150,"High school diploma or equivalent","Apprenticeship"
"539","Musicians and singers",173.5,175.6,NA,"No formal educational credential","Long-term on-the-job training"
"540","Natural sciences managers",86.3,90.5,144440,"Bachelor's degree","None"
"541","Network and computer systems administrators",339.9,348.2,90520,"Bachelor's degree","None"
"542","Neurologists",12.2,12.5,224260,"Doctoral or professional degree","Internship/residency"
"543","New accounts clerks",46.6,39.8,40820,"High school diploma or equivalent","Moderate-term on-the-job training"
"544","News analysts, reporters, and journalists",58.5,56.6,55960,"Bachelor's degree","None"
"545","Nuclear engineers",13.8,13.9,122480,"Bachelor's degree","None"
"546","Nuclear medicine technologists",18.1,18.2,85300,"Associate's degree","None"
"547","Nuclear power reactor operators",5.5,5.3,115870,"High school diploma or equivalent","Long-term on-the-job training"
"548","Nuclear technicians",5.9,5.8,100420,"Associate's degree","Moderate-term on-the-job training"
"549","Nurse anesthetists",49.4,53.8,203090,"Master's degree","None"
"550","Nurse midwives",8.2,8.7,120880,"Master's degree","None"
"551","Nurse practitioners",266.3,384.9,121610,"Master's degree","None"
"552","Nursing assistants",1361.3,1417.8,35760,"Postsecondary nondegree award","None"
"553","Nursing instructors and teachers, postsecondary",85.9,101.5,78580,"Doctoral or professional degree","None"
"554","Obstetricians and gynecologists",22.9,23.4,239200,"Doctoral or professional degree","Internship/residency"
"555","Occupational health and safety specialists",113.8,128.9,78570,"Bachelor's degree","None"
"556","Occupational health and safety technicians",24.7,27.2,57970,"High school diploma or equivalent","Moderate-term on-the-job training"
"557","Occupational therapists",139.6,155.6,93180,"Master's degree","None"
